

Version:	3.14
CmdLine:	C:\Users\simon\Documents\careerdevs\2021_11\Virus\Virus\Open.exe --l4j-debug
WOW64:		yes
Create mutex:	FUCK YOU
Working dir:	C:\Users\simon\Documents\careerdevs\2021_11\Virus\Virus\.
Java min ver:	1.080.000
Java max ver:	
Bundled JRE(s):	C:\Program Files\Java\jre1.8.0_311\bin\java.exe
Check launcher:	C:\Program Files\Java\jre1.8.0_311\bin\java.exe\bin\javaw.exe (not found)
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_311
Ignore:		1.008.000_311
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
64-bit search:	SOFTWARE\JavaSoft\JRE...
32-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
32-bit search:	SOFTWARE\JavaSoft\JDK...
64-bit search:	SOFTWARE\IBM\Java Runtime Environment...
32-bit search:	SOFTWARE\IBM\Java Runtime Environment...
64-bit search:	SOFTWARE\IBM\Java Development Kit...
32-bit search:	SOFTWARE\IBM\Java Development Kit...
64-bit search:	SOFTWARE\IBM\Java2 Runtime Environment...
32-bit search:	SOFTWARE\IBM\Java2 Runtime Environment...
64-bit search:	SOFTWARE\IBM\Java Development Kit...
32-bit search:	SOFTWARE\IBM\Java Development Kit...
Error msg:	This application requires a Java Runtime Environment 1.80
Open URL:	http://java.com/download
